            filename            
--------------------------------
 201211012009_IDEMPIERE-357.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
DELETE 0
DELETE 0
               register_migration_script                
--------------------------------------------------------
 201211012009_IDEMPIERE-357.sql successfully registered
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
UPDATE 2
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
DELETE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201211161720_TICKET-1001611.sql successfully registered
 201211161720_TICKET-1001611.sql was already applied
(2 filas)

            filename            
--------------------------------
 201211161731_IDEMPIERE-462.sql
(1 fila)

UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201211161731_IDEMPIERE-462.sql successfully registered
 201211161731_IDEMPIERE-462.sql was already applied
(2 filas)

            filename            
--------------------------------
 201211162041_IDEMPIERE-387.sql
(1 fila)

UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201211162041_IDEMPIERE-387.sql successfully registered
 201211162041_IDEMPIERE-387.sql was already applied
(2 filas)

             filename              
-----------------------------------
 201211191100_IDEMPIERE-385_DB.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
ALTER TABLE
CREATE VIEW
CREATE VIEW
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
CREATE VIEW
CREATE VIEW
UPDATE 1
UPDATE 1
UPDATE 0
                 register_migration_script                 
-----------------------------------------------------------
 201211191100_IDEMPIERE-385_DB.sql successfully registered
 201211191100_IDEMPIERE-385_DB.sql was already applied
(2 filas)

           filename           
------------------------------
 201211201820_SetupWizard.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
              register_migration_script               
------------------------------------------------------
 201211201820_SetupWizard.sql successfully registered
 201211201820_SetupWizard.sql was already applied
(2 filas)

            filename            
--------------------------------
 201211211000_IDEMPIERE-163.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 6
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 45
UPDATE 98
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201211211000_IDEMPIERE-163.sql successfully registered
 201211211000_IDEMPIERE-163.sql was already applied
(2 filas)

                 filename                 
------------------------------------------
 201211231024_IDEMPIERE-369_ReorgTabs.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
                    register_migration_script                     
------------------------------------------------------------------
 201211231024_IDEMPIERE-369_ReorgTabs.sql successfully registered
 201211231024_IDEMPIERE-369_ReorgTabs.sql was already applied
(2 filas)

            filename            
--------------------------------
 201211250933_IDEMPIERE-294.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 4
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201211250933_IDEMPIERE-294.sql successfully registered
 201211250933_IDEMPIERE-294.sql was already applied
(2 filas)

            filename            
--------------------------------
 201211261356_IDEMPIERE-509.sql
(1 fila)

UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201211261356_IDEMPIERE-509.sql successfully registered
 201211261356_IDEMPIERE-509.sql was already applied
(2 filas)

           filename            
-------------------------------
 201211281100IDEMPIERE_390.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
INSERT 0 0
INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
INSERT 0 0
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 6
UPDATE 0
UPDATE 0
UPDATE 5
UPDATE 0
               register_migration_script               
-------------------------------------------------------
 201211281100IDEMPIERE_390.sql successfully registered
 201211281100IDEMPIERE_390.sql was already applied
(2 filas)

            filename            
--------------------------------
 201211300507_IDEMPIERE-293.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201211300507_IDEMPIERE-293.sql successfully registered
 201211300507_IDEMPIERE-293.sql was already applied
(2 filas)

            filename            
--------------------------------
 201212031501_IDEMPIERE-385.sql
(1 fila)

ALTER VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
CREATE VIEW
DROP VIEW
               register_migration_script                
--------------------------------------------------------
 201212031501_IDEMPIERE-385.sql successfully registered
 201212031501_IDEMPIERE-385.sql was already applied
(2 filas)

            filename            
--------------------------------
 201212031552_IDEMPIERE-246.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201212031552_IDEMPIERE-246.sql successfully registered
 201212031552_IDEMPIERE-246.sql was already applied
(2 filas)

            filename            
--------------------------------
 201212051000_IDEMPIERE_390.sql
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
INSERT 0 0
INSERT 0 0
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
               register_migration_script                
--------------------------------------------------------
 201212051000_IDEMPIERE_390.sql successfully registered
 201212051000_IDEMPIERE_390.sql was already applied
(2 filas)

            filename            
--------------------------------
 201212102127_IDEMPIERE-293.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201212102127_IDEMPIERE-293.sql successfully registered
 201212102127_IDEMPIERE-293.sql was already applied
(2 filas)

            filename            
--------------------------------
 201212120818_IDEMPIERE-448.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201212120818_IDEMPIERE-448.sql successfully registered
 201212120818_IDEMPIERE-448.sql was already applied
(2 filas)

                        filename                         
---------------------------------------------------------
 201212121120_IDEMPIERE-480_780.11_StatementDateAcct.sql
(1 fila)

INSERT 0 0
UPDATE 2
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
INSERT 0 0
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
